t,rpm,throttle,gear,boost,speed
15.480984926223755,2252.612316077361,0.30000000000000004,3,0.24514516691953772,48.012540188560585
15.499687671661377,2255.9654431266367,0.30000000000000004,3,0.2443786366125262,48.082697058581616
15.519702434539795,2259.3670164783457,0.30000000000000004,3,0.24363844800764187,48.15658088160633
15.54387378692627,2263.076424297454,0.30000000000000004,3,0.242828706341697,48.24528545093678
15.562954902648926,2266.6236220745736,0.30000000000000004,3,0.2422555638592442,48.31554636804052
15.583641052246094,2270.213608997203,0.30000000000000004,3,0.24168118440715505,48.39325656622167
15.605731725692749,2273.8999205737427,0.30000000000000004,3,0.24114173347907528,48.47472296293463
15.627246379852295,2277.5754549936373,0.30000000000000004,3,0.24068467575521138,48.55254370358128
15.650203704833984,2281.3852197589185,0.30000000000000004,3,0.24024171150011378,48.637844639328
15.668573141098022,2285.5263371086517,0.4,3,0.24390134986470668,48.736480225311254
15.687994241714478,2289.873849683973,0.4,3,0.24740677661211222,48.8355190005122
15.706575155258179,2294.254269138957,0.4,3,0.2505902708780011,48.92972343101174
15.723886728286743,2298.7599709242304,0.4,3,0.25382189896057117,49.029538843754096
15.744110584259033,2303.3480860903,0.4,3,0.25692315660138615,49.129739385832586
15.766663551330566,2308.39104874555,0.4,3,0.26052803216825454,49.25149315813049
15.789206743240356,2313.6167163331147,0.4,3,0.26380758805680327,49.368451220740866
15.811309099197388,2318.961004794928,0.4,3,0.2669389463090737,49.48588766122114
15.831321239471436,2324.1837089839196,0.4,3,0.26965954995732183,49.593076106741364
15.85088062286377,2329.2396781003126,0.4,3,0.2721441178871648,49.69527846000589
15.870452642440796,2334.303728360057,0.4,3,0.27466538310877103,49.80322917411501
15.891526937484741,2339.481500989203,0.4,3,0.27721183901826274,49.91696820269028
15.911869764328003,2344.7349729712164,0.4,3,0.27965680347753313,50.03110416059115
15.931445360183716,2350.5209546051246,0.5,3,0.2861873188260446,50.1711364622002
15.951466083526611,2356.5109436323996,0.5,3,0.292114008893885,50.30502824365957
15.973668575286865,2363.0387286249957,0.5,3,0.29869271744872505,50.461004487803514
15.993723392486572,2369.6403098488386,0.5,3,0.3043854255222053,50.60374885201278
16.011384963989258,2376.1673917791118,0.5,3,0.3095653212062098,50.740178386108816
16.031935214996338,2382.800126551099,0.5,3,0.3148040624039361,50.88460146876676
16.052966594696045,2389.648364903579,0.5,3,0.32007771922005246,51.037111642279044
16.0739266872406,2396.6424789205976,0.5,3,0.325124258195113,51.19050295364605
16.096588373184204,2403.8785716248694,0.5,3,0.3301877926708138,51.35210583806276
16.120484352111816,2412.289719524293,0.6,3,0.3407840424615043,51.56846208029211
16.139551162719727,2420.7607224358726,0.6,3,0.3491452975077614,51.75051716138
16.16160297393799,2429.468406444406,0.6,3,0.35755840040228587,51.94324616110034
16.180432319641113,2438.174062471651,0.6,3,0.3652214846138672,52.128317393232756
16.19904065132141,2446.7300480032063,0.6,3,0.37220726852777397,52.30549602255668
16.222143411636353,2455.750260672237,0.6,3,0.3799931047928445,52.51212985623093
16.24539303779602,2465.257515453502,0.6,3,0.38777212234451963,52.72984898869392
16.269811868667603,2475.2689724238344,0.6,3,0.3955195643407686,52.958837961988145
16.293565034866333,2485.798445375679,0.6,3,0.40321338963643705,53.199283798554845
16.31113576889038,2495.398812840548,0.6,3,0.40848943278285954,53.37380903661672
16.335546255111694,2506.1386008739873,0.7,3,0.42037046778247555,53.63854980787918
16.353102684020996,2516.7363160247073,0.7,3,0.42971623275191223,53.85939055565113
16.372124910354614,2527.059351970798,0.7,3,0.4382470588297713,54.07015988794246
16.390326976776123,2537.466396324953,0.7,3,0.446948520985507,54.29415762224105
16.40859627723694,2547.7296663325506,0.7,3,0.4548967224445406,54.507831728779045
16.427064895629883,2557.932343540435,0.7,3,0.4625841483329938,54.72287068763282
16.44381809234619,2568.123691529051,0.7,3,0.4700222761648815,54.939240188626634
16.467782974243164,2579.242496795628,0.7,3,0.47882277120540845,55.205279733478775
16.488834381103516,2590.952446798136,0.7,3,0.48726427178940046,55.47316254286534
16.507882356643677,2602.759765263463,0.7999999999999999,3,0.4982833046522249,55.72736491408098
16.526928901672363,2615.20085006551,0.7999999999999999,3,0.5101148110012187,56.01215575426503
16.548502922058105,2628.6098180444487,0.7999999999999999,3,0.5226374927877814,56.32818783453045
16.570553064346313,2642.6548169042067,0.7999999999999999,3,0.5346423275037736,56.64716001401719
16.59169602394104,2656.860429365566,0.7999999999999999,3,0.5456465330817102,56.95438237503933
16.61443519592285,2671.7660025775967,0.7999999999999999,3,0.5572654565714253,57.29369498606391
16.636587858200073,2686.5879303411875,0.7999999999999999,3,0.5674534118739546,57.60623233026766
16.658339262008667,2701.6884469387014,0.7999999999999999,3,0.5777700822017442,57.9362491921453
16.675992012023926,2715.868118463257,0.7999999999999999,3,0.585916064265559,58.20842216992467
16.69560718536377,2730.5315699930384,0.8999999999999999,3,0.5992138719793179,58.535689777829724
16.714409112930298,2745.5440340389496,0.8999999999999999,3,0.612068329411188,58.866080562096386
16.732619762420654,2760.82357588185,0.8999999999999999,3,0.6245076370223526,59.19953741107144
16.751322031021118,2775.9868937279152,0.8999999999999999,3,0.6359229633672538,59.51829558211165
16.770444869995117,2791.8025661872516,0.8999999999999999,3,0.6482500514748751,59.875443914485686
16.79206919670105,2808.408512529287,0.8999999999999999,3,0.6607769270456663,60.25379786320816
16.811627864837646,2824.8693876696025,0.8999999999999999,3,0.6717358234666385,60.59922989845822
16.830891609191895,2841.2963392001225,0.8999999999999999,3,0.6823995262268098,60.947486033255736
16.850613594055176,2858.102633767253,0.8999999999999999,3,0.6933286144632665,61.31699223535322
16.86973762512207,2875.6156449029495,0.9999999999999999,3,0.7086657195191219,61.71197055871147
16.88985800743103,2894.4210412827238,0.9999999999999999,3,0.7250943776135639,62.153115351369074
16.907957553863525,2912.8960417612907,0.9999999999999999,3,0.7386950054161966,62.5354683910735
16.93135690689087,2933.2586599068954,0.9999999999999999,3,0.7556326916784761,63.028716786729895
16.949395895004272,2953.2284650387664,0.9999999999999999,3,0.7691165619809696,63.44086753083141
16.970488786697388,2973.4489459463525,0.9999999999999999,3,0.7829611565028273,63.878875996295385
16.992626905441284,2994.7320966897905,0.9999999999999999,3,0.7977878429381209,64.36538537481596
17.01030397415161,3015.4866147044067,0.9999999999999999,3,0.810211499111705,64.78989140623321
17.028963565826416,3035.571752752985,0.9999999999999999,3,0.8217323227125868,65.19567256131326
17.051093101501465,2725.6022665698015,0.9999999999999999,4,0.8355492204220918,65.55724861216838
17.073188066482544,2544.4241857817656,0.9999999999999999,4,0.8415978383298949,65.90550219946522
17.092324256896973,2439.767446505839,0.9999999999999999,4,0.8431924312677483,66.19912819867756
17.110474586486816,2380.925588755551,0.9999999999999999,4,0.8428104893543437,66.48565491997454
17.132148504257202,2349.907778468283,0.9999999999999999,4,0.8411414212421399,66.79647716359464
17.15091609954834,2335.134182868478,0.9999999999999999,4,0.8391202722448323,67.07465967637692
17.17403554916382,2330.8874521394023,0.9999999999999999,4,0.8364635764146561,67.40941522057311
17.19222331047058,2331.942360466696,0.9999999999999999,4,0.834449259545017,67.67062270720491
17.213240146636963,2336.7749944598295,0.9999999999999999,4,0.8322489111797616,67.9750929864259
17.235438585281372,2344.0750454835156,0.9999999999999999,4,0.8301983629165313,68.29411959096403
17.25849413871765,2353.0602935388583,0.9999999999999999,4,0.8283687940941578,68.62798998976191
17.27766513824463,2362.262056937335,0.9999999999999999,4,0.8271372939959502,68.90425303723691
17.30067753791809,2372.6064819836124,0.9999999999999999,4,0.8258975350337805,69.25393890697602
17.3237247467041,2383.244988580419,0.9999999999999999,4,0.8250769929710087,69.57524057615517
17.346282482147217,2394.273805383041,0.9999999999999999,4,0.8245274476144259,69.91204682253411
17.366410970687866,2404.9426334500104,0.9999999999999999,4,0.82430943332544,70.20577640647244
17.386549949645996,2415.6108004124044,0.9999999999999999,4,0.8243231077385341,70.51511720254393
17.408705472946167,2426.495586451815,0.9999999999999999,4,0.8245531144582235,70.84019126908657
17.4278621673584,2437.1159653573245,0.9999999999999999,4,0.824951086529497,71.13667356216739
17.448542833328247,2447.385913357736,0.9999999999999999,4,0.8254957404374884,71.41925165252374
17.46765971183777,2457.4582070862575,0.9999999999999999,4,0.8261936377955906,71.70274353101182
17.4907968044281,2468.456950288448,0.9999999999999999,4,0.8272548269787522,72.06199917224252
17.509934663772583,2478.993487213825,0.9999999999999999,4,0.8282351967871358,72.34744604516733
17.529589891433716,2489.4744640982126,0.9999999999999999,4,0.829410885958371,72.64897040939063
17.550679445266724,2500.1456393181857,1.0,4,0.8307843858127485,72.96670063293162
17.57083511352539,2510.737608348755,1.0,4,0.8322180069087659,73.27041511034113
17.593005895614624,2521.710661664155,1.0,4,0.8339281433743345,73.60520293557997
17.610113859176636,2532.08133737548,1.0,4,0.8354294468529659,73.87974263752447
17.633636474609375,2543.1527404768253,1.0,4,0.8374785521062629,74.23128668687005
17.65670108795166,2554.6564108998946,1.0,4,0.8396395832242165,74.58368845536762
17.676257133483887,2565.5843507382097,1.0,4,0.8415194200541685,74.87554755430601
17.695321798324585,2576.3887852788066,1.0,4,0.8436025037039819,75.18349642053626
17.719332218170166,2587.7681884904746,1.0,4,0.846102784622678,75.53850188725902
17.737282037734985,2598.438401369219,1.0,4,0.84813094388138,75.81708171817199
17.756717920303345,2608.9063450095964,1.0,4,0.850359104046186,76.11184642748445
17.774383783340454,2619.262941256384,1.0,4,0.8526606796894384,76.40733714552653
17.79343032836914,2629.347785226129,1.0,4,0.8549052712573121,76.687969785147
17.813478231430054,2639.7100770490315,1.0,4,0.8574686255355956,77.00053786580273
17.833340644836426,2650.2500111438203,1.0,4,0.8600892401806729,77.31391601047348
17.852213382720947,2660.6912539944215,1.0,4,0.8626335705704165,77.61241195172478
17.8702552318573,2670.866714235878,1.0,4,0.8650980453537312,77.89593207575197
17.89229917526245,2681.98163612984,1.0,4,0.8683155061275778,78.25912283611552
17.912853479385376,2693.0197677502483,1.0,4,0.8711493421976299,78.57588081367679
17.9355046749115,2704.6812938393514,1.0,4,0.8744725236362698,78.94117412366954
17.958800792694092,2716.73246980522,1.0,4,0.8778427539141722,79.30759936367234
17.97735023498535,2727.9312364796538,1.0,4,0.8805216593176768,79.59527701562865
18.0015766620636,2739.9558475993535,1.0,4,0.8841750734126831,79.97990590996069
18.02176070213318,2751.828049187713,1.0,4,0.8874031885405651,80.31756198653852
18.040138959884644,2762.955765697477,1.0,4,0.8902157630100366,80.60787382491888
18.05927324295044,2773.87109285775,1.0,4,0.8932411182769283,80.91517213619414
18.08040428161621,2785.1185470723867,1.0,4,0.8966307201866647,81.2557878106867
18.09821343421936,2795.906397804085,1.0,4,0.8995629210183338,81.54863583116405
18.11624002456665,2806.654809164993,1.0,4,0.9027021944480569,81.85861684512912
18.135390043258667,2817.3918384304898,1.0,4,0.9058739737963285,82.16948824882952
18.158390760421753,2828.8133949987687,1.0,4,0.90958202156894,82.53048182229905
18.175509691238403,2839.7533725757876,1.0,4,0.9126299181270714,82.82678550526649
18.195560216903687,2850.643765195002,1.0,4,0.9158882720027831,83.14044255608317
18.214669704437256,2861.7454552205336,1.0,4,0.9193486795817613,83.47157520281328
18.234371423721313,2872.7587450789833,1.0,4,0.9226582887523118,83.78710776777883
18.25351619720459,2883.961629972495,1.0,4,0.9261722894316265,84.1202309656351
18.274699926376343,2895.2923778311942,1.0,4,0.9297087457766916,84.45437682034942
18.292834997177124,2906.4829368630344,1.0,4,0.9330909442881179,84.77279731660599
18.315431118011475,2918.5300159319895,1.0,4,0.9372194067951511,85.15941212292564
18.34004521369934,2931.3419620437267,1.0,4,0.9415327401166134,85.56422073960272
18.36319375038147,2944.399493522549,1.0,4,0.9456768682548842,85.95356294340719
18.381370306015015,2956.6862328115603,1.0,4,0.9491227420741892,86.27634131816563
18.400497436523438,2968.289528759455,1.0,4,0.9524305482113852,86.58309988836201
18.41862916946411,2979.7312729605123,1.0,4,0.9559624717072936,86.90787531779031
18.438172340393066,2991.0898645109496,1.0,4,0.9595196297330263,87.23364965750272
18.459688186645508,3003.124044785905,1.0,4,0.9636643097459258,87.61202008092854
18.479231357574463,3014.8672223673766,1.0,4,0.9672471034714699,87.93990588893207
18.498366594314575,3026.6887077612746,1.0,4,0.9710482697023115,88.28612719853527
18.51704430580139,3038.0934592134,1.0,4,0.974486347673637,88.59872969954806
18.535762071609497,3049.5014117033415,1.0,4,0.9781452849783885,88.92969176973486
18.5598201751709,3062.130472994042,1.0,4,0.9827897434517411,89.34904290046542
18.579519271850586,3074.545795649374,1.0,4,0.9866469065897905,89.69978136375109
18.60059690475464,3086.8488585616506,1.0,4,0.9905318287888073,90.05167859900409
18.62177848815918,3099.8310342877403,1.0,4,0.9950270360941527,90.45769353711745
18.644882917404175,3112.996626818889,1.0,4,0.9993295290959214,90.84746516887431
18.66690969467163,3126.2914619842913,1.0,4,1.003651070297805,91.23862822781373
18.686001539230347,3138.9448185815427,1.0,4,1.00740122798263,91.57766326406113
18.70905113220215,3152.2162872193867,1.0,4,1.0119857510528174,91.9894140278494
18.732280731201172,3166.12735996893,1.0,4,1.0167734749125066,92.42064775696906
18.755423545837402,3179.947453553339,1.0,4,1.0211670716149486,92.81746352861349
18.778655767440796,3193.982713380781,1.0,4,1.0257896822530999,93.23383598582333
18.79769515991211,3207.166173745896,1.0,4,1.0296241109834214,93.57909492581258
18.817724466323853,3220.3574326452494,1.0,4,1.0339096337973557,93.9619716499045
18.839296102523804,3233.8243038167902,1.0,4,1.03842026917601,94.36449056473833
18.86091160774231,3247.2234397411426,1.0,4,1.0427380931417223,94.75010993844877
18.8830783367157,3260.8549630231164,1.0,4,1.0472852384293425,95.15552341250834
18.902179479599,3273.8810352829046,1.0,4,1.0512245898884787,95.50693410965944
18.924201011657715,3045.88668963451,1.0,5,1.0558257503700899,95.83580437311916
18.942287921905518,2912.0353463690712,1.0,5,1.0552035762753382,96.09678135124571
18.963762283325195,2835.413052712327,1.0,5,1.0512849657064425,96.42361682477124
18.98781991004944,2793.0784455365965,1.0,5,1.045824074719721,96.74604459445473
19.01085638999939,2771.282770260691,1.0,5,1.039738469361326,97.0654880132186
19.033437490463257,2761.786903571916,1.0,5,1.0335571473689904,97.38284464049758
19.057125329971313,2759.653892038269,1.0,5,1.027577691519317,97.69869225635786
19.080190420150757,2762.0803151993614,1.0,5,1.0217161252362423,98.02709768495916
19.10324263572693,2766.923872098869,1.0,5,1.01678479267459,98.3272787401626
19.125305652618408,2773.2108960078467,1.0,5,1.0122885308352758,98.62685608139128
19.144644260406494,2780.051758845466,1.0,5,1.0086001288458921,98.89876602794543
19.163321018218994,2786.915055244169,1.0,5,1.0056063944519815,99.1432187144355
19.18100380897522,2793.789829675846,1.0,5,1.0029013907458095,99.38749576865418
19.200103282928467,2800.822959456689,1.0,5,1.0003346470018206,99.64519430136191
19.21821641921997,2807.7966355505437,1.0,5,0.9981718125702347,99.88920567319893
19.23582434654236,2814.7337960092746,1.0,5,0.9962548838296349,100.13314231015372
19.254406452178955,2821.648512866381,1.0,5,0.9945699058118064,100.37703161034716
19.272082328796387,2828.549526420844,1.0,5,0.9931039376504665,100.62089989764884
19.294145345687866,2836.0539716186922,1.0,5,0.9915651127634016,100.91896621541797
19.31328296661377,2843.461778360734,1.0,5,0.9904704989526645,101.17638780075505
19.333563804626465,2851.118223429995,1.0,5,0.9894896319312385,101.46097880901189
19.3567316532135,2859.0778423097827,1.0,5,0.9887000485939641,101.75921479295219
19.37535572052002,2866.9147115722762,1.0,5,0.9881933612915561,102.03045569196901
19.397740125656128,2874.986011760248,1.0,5,0.987846783776749,102.32899532062409
19.419743537902832,2881.3406113720566,0.5,5,0.9551773092091138,102.46295617023594
19.44095015525818,2886.5715243727464,0.5,5,0.9261196173317578,102.58861734352804
19.46549916267395,2891.3717401023387,0.5,5,0.893773708488097,102.73585611621814
19.487467765808105,2895.6224842414763,0.5,5,0.8686927796464522,102.85730494658844
19.510488986968994,2899.7171051670975,0.5,5,0.8418871541745453,102.99413273611698
19.53386878967285,2903.6307599716924,0.5,5,0.818096451437621,103.12322564966651
19.55274200439453,2907.1656464202783,0.5,5,0.7998375742745428,103.22837740780284
19.577418088912964,2910.831127111961,0.5,5,0.7772276002293557,103.36523837081239
19.601550340652466,2914.4928729856856,0.5,5,0.7571951857817668,103.49482529823125
19.624675273895264,2918.0742415896193,0.5,5,0.7394230050889984,103.61748863740075
19.648982524871826,2921.651678015889,0.5,5,0.7222019222187823,103.74407684098269
19.667718648910522,2924.916914252447,0.5,5,0.7095851233346384,103.84321034645208
19.68877911567688,2928.1028075971744,0.5,5,0.6964703632384827,103.95191160812959
19.71293616294861,2931.4046295429207,0.5,5,0.6824656517390828,104.07510348764947
19.734626293182373,2934.648619798796,0.5,5,0.6705896682471318,104.18700756551533
19.756211757659912,2937.7912251715634,0.5,5,0.6600367242413895,104.29300267362726
19.778371572494507,2940.9213418497857,0.5,5,0.6497133097319703,104.40328134000765
19.798466444015503,2943.9231360454623,0.5,5,0.6409799878070784,104.5028534431261
19.817620515823364,2946.841471246341,0.5,5,0.6328015407951213,104.60185264413563
19.840758085250854,2949.870348742665,0.5,5,0.6239951593115718,104.71508402202898
19.859840393066406,2952.7370602963006,0.5,5,0.6172518826385263,104.80806900716843
19.881985425949097,2955.6667050563024,0.5,5,0.609921369123736,104.91525206177576
19.904091119766235,2958.6281037754657,0.5,5,0.6031078163387779,105.02190293371915
19.92322087287903,2961.4940738929604,0.5,5,0.5973529507115702,105.11840975805939
19.943894147872925,2964.298551712559,0.5,5,0.591972855571775,105.21454131105473
19.966618061065674,2967.224311709044,0.5,5,0.5861901456918654,105.32468882280342
19.988872289657593,2970.164057261005,0.5,5,0.5810736197172532,105.42962756380518
20.008958101272583,2973.054396565799,0.5,5,0.5765437534934852,105.52944491763874
20.029492616653442,2975.858128911551,0.5,5,0.5725311163628386,105.62421481698945
20.05018711090088,2978.6603034656173,0.5,5,0.5686009238242246,105.72345117678472
20.071324586868286,2981.458517909026,0.5,5,0.5649485969007271,105.82241945568144
20.09249258041382,2984.198499384115,0.5,5,0.5617181115566049,105.9164383090394
20.111659288406372,2986.901200163328,0.5,5,0.558709637999731,106.01024973621516
20.131199598312378,2989.5265269935508,0.5,5,0.5560494803610565,106.09918717695734
20.150481462478638,2992.1563475502867,0.5,5,0.5534359272456125,106.19263642045951
20.169588804244995,2994.7343360273144,0.5,5,0.5511277214172469,106.2812539631584
20.190553426742554,2997.384766794249,0.5,5,0.5487498057970553,106.37904622041397
20.212337732315063,3000.07684893042,0.5,5,0.5465503235132187,106.47667774048358
20.231066703796387,3002.7398702074624,0.5,5,0.5446152374057099,106.56951979390703
20.251249074935913,3005.3840865290367,0.5,5,0.542823647540644,106.66224059119916
20.275280475616455,3008.1725285717994,0.5,5,0.5409182161981402,106.76874086206371
20.299381017684937,3011.1502950386584,0.5,5,0.5390258539220599,106.88434916508767
20.319485187530518,3013.9272231210944,0.5,5,0.5377246202743088,106.97209586356058
20.343822717666626,3016.8953082754883,0.5,5,0.5361457666224354,107.08745845940945
20.36402988433838,3019.7685865801013,0.5,5,0.5349510526545973,107.18425736797609
20.388529300689697,3022.7401010546764,0.5,5,0.5337071491321121,107.29480133307334
20.41150403022766,3025.6656485651984,0.5,5,0.5326826224327542,107.39604944371035
20.43607449531555,3028.7186010931396,0.5,5,0.5316328412318502,107.51103064121845
20.46065402030945,3031.847101618074,0.5,5,0.5307010458678018,107.62593253245792
20.483049154281616,3034.8646502181473,0.5,5,0.5299779611902627,107.72698654142562
20.50732684135437,3037.9188052740124,0.5,5,0.5292784488101135,107.83718301773172
20.529017686843872,3040.9426128420737,0.5,5,0.5286924754245997,107.94274423539366
20.552721738815308,3043.9478333780125,0.5,5,0.5281827015264915,108.04827191104546
20.572957038879395,3046.786287903956,0.5,5,0.5278009171496473,108.1400108006484
20.595638751983643,3049.679808104219,0.5,5,0.5274217831003856,108.2454951898702
20.619775772094727,3052.657892527709,0.5,5,0.5270891769200442,108.35554514296052
20.638338088989258,3055.4278167512193,0.5,5,0.5268739223854438,108.44265433203684
20.660396099090576,3058.228048368142,0.5,5,0.5266702268061041,108.54351595288914
20.683109283447266,3061.046399603527,0.5,5,0.5265116577555807,108.64437183031845
20.702216625213623,3063.7721276144152,0.5,5,0.5264060069718821,108.73605711724636
20.722295999526978,3066.390583792617,0.5,5,0.5263382950786029,108.82316150391321
20.741440773010254,3068.944741655345,0.5,5,0.5263000288207532,108.91027163103934
20.76541757583618,3071.77086688129,0.5,5,0.5262853876233369,109.02489896723161
20.788474559783936,3074.604974095479,0.5,5,0.5263046272510438,109.1257743221108
20.81022334098816,3077.443999683692,0.5,5,0.5263534207092189,109.2266611235992
20.833290576934814,3080.337891061998,0.5,5,0.5264334453453092,109.3321480417829
20.85836625099182,3083.3684163790895,0.5,5,0.526550411742247,109.4468249974156
20.882410526275635,3086.429359965143,0.5,5,0.5266905669492815,109.55693308621865
20.90421152114868,3089.457023510438,0.5,5,0.5268504138230798,109.66247506323938
20.926507472991943,3092.361398276219,0.5,5,0.527018148435385,109.75886188904047
20.95117998123169,3095.3993228166114,0.5,5,0.5272416905214634,109.87363712898832
20.974159002304077,3098.4658695755097,0.5,5,0.5274769324820194,109.98384832669495
20.996221780776978,3101.3944164108243,0.5,5,0.5277004304255083,110.08030977382073
21.020840167999268,3104.447905104248,0.5,5,0.5279866739144463,110.19517902008397
21.044615030288696,3107.5248692134437,0.5,5,0.5282779865701641,110.30548581438693
21.06824231147766,3110.616315465283,0.5,5,0.5285857563663281,110.41582777700711
21.09138035774231,3113.664962507007,0.5,5,0.5288955553613213,110.5216073942985
21.114472150802612,3116.688342008581,0.5,5,0.5292195924609637,110.62742351725983
21.13963007926941,3119.800859173032,0.5,5,0.5295859493675353,110.74248140072774
21.163761377334595,3122.915369363019,0.5,5,0.5299493639114251,110.8529768434802
21.18642830848694,3125.9795676081158,0.5,5,0.530309085470949,110.95890823389435
21.206570625305176,3128.858043458542,0.5,5,0.5306315618207138,111.05105779964921
21.226720094680786,3131.6254786966615,0.5,5,0.5309640258296648,111.14324217319904
21.248630046844482,3134.4307426517294,0.5,5,0.531338876395522,111.24468203255965
21.26919436454773,3137.2070677736665,0.5,5,0.5317032360202842,111.34154647077068
21.289544820785522,3139.9143608660725,0.5,5,0.5320568038387373,111.43383259329843
21.309189558029175,3142.52852539534,0.5,5,0.5323988676487066,111.52153680121951
21.327884435653687,3145.087171744268,0.5,5,0.5327468602787364,111.60927281601798
21.347519159317017,3147.664992334067,0.5,5,0.5331185148567694,111.7016594886275
21.367532968521118,3150.2546920099076,0.5,5,0.5334943378694424,111.79407934899534
21.389042615890503,3152.9040682038312,0.5,5,0.5338932016861392,111.8911555308311
21.410104513168335,3155.589658755226,0.5,5,0.5342955392574267,111.98826790472323
21.43018674850464,3158.2451871695157,0.5,5,0.5346821879712741,112.08079115068755
21.453809022903442,3161.1442211078293,0.5,5,0.535170601673915,112.19648944933684
21.4753634929657,3163.980891040378,0.5,5,0.5355815083616904,112.2937156623003
21.497415781021118,3166.832867206686,0.5,5,0.536016918051186,112.39561375388534
21.517460584640503,3169.5899177209926,0.5,5,0.536415964284957,112.48828681387882
21.542157649993896,3172.499697739522,0.5,5,0.5369000814408758,112.59953984771165
21.564568519592285,3175.4493100811123,0.5,5,0.5373651426109518,112.706202457454
21.58913254737854,3178.475703730931,0.5,5,0.5378533964580628,112.81755088199485
21.612180709838867,3181.496343379198,0.5,5,0.53832348939717,112.92430734002659
21.632737398147583,3184.3568529579015,0.5,5,0.5387351641661011,113.01718074282672
21.655386686325073,3187.3314545337153,0.5,5,0.5392348086240518,113.12867710755135
21.678654432296753,3190.3226171368656,0.5,5,0.5397144630989029,113.23557518046134
21.700714826583862,3193.2193071927313,0.5,5,0.5401545618687823,113.33322165932601
21.719350814819336,3196.0073003705397,0.5,5,0.5405771122938021,113.4262592860628
21.739010095596313,3198.678002298002,0.5,5,0.540981710885306,113.51468276417131
21.7581307888031,3201.2787400230036,0.5,5,0.5413893628284526,113.60314262051476
21.77816915512085,3203.890463702548,0.5,5,0.541820805703641,113.69629560736185
21.799630165100098,3206.6143714540503,0.5,5,0.5422965586244339,113.79880504246141
21.82418990135193,3209.5638922283074,0.5,5,0.5428366899009127,113.91534151456506
21.849777460098267,3212.6493680952854,0.5,5,0.5433744613994321,114.03193002489346
21.871819734573364,3215.659067189681,0.5,5,0.5438472763281028,114.134575920586
21.890865087509155,3218.4657972425384,0.5,5,0.5442581288623161,114.22326563119071
21.915409564971924,3221.414695774716,0.5,5,0.5447821690385503,114.3353436850799
21.937577962875366,3224.070249329612,0.40000000000000013,5,0.537675986438907,114.41387028088471
21.961249589920044,3226.544684670678,0.40000000000000013,5,0.5310852595625644,114.49194397581502
21.985380172729492,3228.981884270052,0.40000000000000013,5,0.5244411818519847,114.57634747287847
22.007526397705078,3231.2778009602353,0.40000000000000013,5,0.5190549627336609,114.65021168294024
22.028817176818848,3233.4474908806524,0.40000000000000013,5,0.5142727402817368,114.72040242656328
22.05247735977173,3235.613415568343,0.40000000000000013,5,0.5093855728874304,114.79697043508075
22.073598623275757,3237.698670554558,0.40000000000000013,5,0.5052499817060327,114.86659056027658
22.09284543991089,3239.6954876310815,0.40000000000000013,5,0.5015766175785197,114.9326631267361
22.11630654335022,3241.748414821104,0.40000000000000013,5,0.49762460655141366,115.0084093936589
22.136841535568237,3243.7209681204104,0.40000000000000013,5,0.49444208854314253,115.07405069118401
22.157557487487793,3245.3896395167467,0.30000000000000016,5,0.4843115488383448,115.11703842119425
22.17657232284546,3246.8480506396104,0.30000000000000016,5,0.47528154625477603,115.15755120089842
22.199645042419434,3248.243919990733,0.30000000000000016,5,0.4655304640140216,115.20370078979258
22.225654363632202,3249.6640941222718,0.30000000000000016,5,0.45527928475616786,115.25532906074284
22.250529527664185,3251.048084327255,0.30000000000000016,5,0.4465652600593379,115.302458935576
22.271511793136597,3252.3614092905623,0.30000000000000016,5,0.43916192503359747,115.34525096578487
22.29402995109558,3253.62840184336,0.30000000000000016,5,0.43225612571987826,115.38769447317803
22.314130783081055,3254.8207065677875,0.30000000000000016,5,0.42640029345663316,115.42598324682001
22.336833715438843,3256.008292602488,0.30000000000000016,5,0.42035345694222415,115.46782471129916
22.358131647109985,3257.2111285902047,0.30000000000000016,5,0.41445742440985234,115.51126833031795
22.38172435760498,3258.1076733143145,0.20000000000000015,5,0.4018444413350503,115.52676100947501
22.40081477165222,3258.800533100295,0.20000000000000015,5,0.39113856071086905,115.54048946702639
22.423965215682983,3259.398069257675,0.20000000000000015,5,0.37906574811453597,115.55660038501438
22.45021653175354,3259.941152150562,0.20000000000000015,5,0.3673984356478424,115.57295417259736
22.47381591796875,3260.432492264881,0.20000000000000015,5,0.35747212229660225,115.58761811345296
22.498406887054443,3260.9031930504225,0.20000000000000015,5,0.34742965165600503,115.60320414978979
22.517544507980347,3261.3231008943203,0.20000000000000015,5,0.34000015997948074,115.61538677162572
22.53800678253174,3261.7101449796305,0.20000000000000015,5,0.3330181654243914,115.62735779568033
22.56250810623169,3261.799737383156,0.10000000000000014,5,0.3170926219860135,115.61471913199027
22.58564043045044,3261.707889309755,0.10000000000000014,5,0.3023139388404464,115.6018173466531
22.60967779159546,3261.5044206897314,0.10000000000000014,5,0.28859909414783036,115.58867133176724
22.62973117828369,3261.2628644001916,0.10000000000000014,5,0.2785228572778377,115.57808475826322
22.652361392974854,3260.9715044978693,0.10000000000000014,5,0.26701999627344797,115.56511008198405
22.67214608192444,3260.6675797862126,0.10000000000000014,5,0.2577070807348653,115.55366987991765
22.696995496749878,3260.32203844345,0.10000000000000014,5,0.24676362345634353,115.53921008209674
